[2025-10-27T10:35:40.772Z] Starting ffmpeg: ffmpeg -re -stream_loop -1 -i http://m.live.net.sa:1935/live/quran/playlist.m3u8 -c:v libx264 -preset ultrafast -b:v 4000k -maxrate 4000k -bufsize 8000k -pix_fmt yuv420p -r 30 -g 60 -vf scale=1280:720 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k
[2025-10-27T10:35:41.269Z] stderr: ffmpeg version 7.1.2 Copyright (c) 2000-2025 the FFmpeg developers
  built with Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
  configuration: --arch=aarch64 --as=aarch64-linux-android-clang --cc=aarch64-linux-android-clang --cxx=aarch64-linux-android-clang++ --nm=llvm-nm --ar=llvm-ar --ranlib=llvm-ranlib --pkg-config=/home/builder/.termux-build/_cache/android-r28c-api-24-v1/bin/pkg-config --strip=llvm-strip --cross-prefix=aarch64-linux-android- --disable-indevs --disable-outdevs --enable-indev=lavfi --disable-static --disable-symver --enable-cross-compile --enable-gnutls --enable-gpl --enable-version3 --enable-jni --enable-lcms2 --enable-libaom --enable-libass --enable-libbluray --enable-libdav1d --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libharfbuzz --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-librav1e --enable-librubberband --enable-libsoxr --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-mediacodec --enable-opencl --enable-shared --prefix=/data/data/com.termux/files/usr --target-os=android --extra-libs=-landroid-glob --enable-vulkan --enable-neon --disable-libfdk-aac
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[2025-10-27T10:35:41.955Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:35:42.592Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[2025-10-27T10:35:42.595Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44550.ts' for reading
[2025-10-27T10:35:43.070Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44551.ts' for reading
[2025-10-27T10:35:43.779Z] stderr: Input #0, hls, from 'http://m.live.net.sa:1935/live/quran/playlist.m3u8':
[2025-10-27T10:35:43.781Z] stderr: Duration:
[2025-10-27T10:35:43.783Z] stderr: N/A, start: 66467.628644, bitrate: N/A
  Program 0 
    Metadata:
      variant_bitrate : 2102234
  Stream #0:0: Data: timed_id3 (ID3  / 0x20334449)
      Metadata:
        variant_bitrate : 2102234
  Stream #0:1: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 26 fps, 26 tbr, 90k tbn
      Metadata:
        variant_bitrate : 2102234
  Stream #0:2: Audio: aac (LC) ([15][0][0][0] / 0x000F), 48000 Hz, stereo, fltp
      Metadata:
        variant_bitrate : 2102234
[2025-10-27T10:35:44.873Z] stderr: Stream mapping:
  Stream #0:1 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:2 -> #0:1
[2025-10-27T10:35:44.875Z] stderr: (aac (native) -> aac (native))
[2025-10-27T10:35:44.877Z] stderr: Press [q] to stop, [?] for help
[2025-10-27T10:35:44.956Z] stderr: [libx264 @ 0xb40000718f230600] using SAR=1/1
[2025-10-27T10:35:44.962Z] stderr: [libx264 @ 0xb40000718f230600] using cpu capabilities: ARMv8 NEON
[2025-10-27T10:35:44.967Z] stderr: [libx264 @ 0xb40000718f230600] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit
[libx264 @ 0xb40000718f230600] 264 - core 164 - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=60 keyint_min=6 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=cbr mbtree=0 bitrate=4000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=4000 vbv_bufsize=8000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
[2025-10-27T10:35:44.969Z] stderr: Output #0, flv, to 'rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 4000 kb/s, 30 fps, 1k tbn
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 libx264
      Side data:
        cpb: bitrate max/min/avg: 4000000/0/4000000 buffer size: 8000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 160 kb/s
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 aac
[2025-10-27T10:40:09.164Z] stderr: frame= 1468 fps=5.6 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.186x
[2025-10-27T10:40:09.665Z] stderr: frame= 1468 fps=5.5 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.185x
[2025-10-27T10:40:10.164Z] stderr: frame= 1468 fps=5.5 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.185x
[2025-10-27T10:40:10.666Z] stderr: frame= 1468 fps=5.5 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.185x
[2025-10-27T10:40:11.168Z] stderr: frame= 1468 fps=5.5 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.184x
[2025-10-27T10:40:11.668Z] stderr: frame= 1473 fps=5.5 q=35.0 size=   25389KiB time=00:00:49.16 bitrate=4230.2kbits/s dup=254 drop=0 speed=0.184x
[2025-10-27T10:40:12.168Z] stderr: frame= 1473 fps=5.5 q=35.0 size=   25389KiB time=00:00:49.16 bitrate=4230.2kbits/s dup=254 drop=0 speed=0.184x
[2025-10-27T10:40:12.668Z] stderr: frame= 1473 fps=5.5 q=35.0 size=   25389KiB time=00:00:49.16 bitrate=4230.2kbits/s dup=254 drop=0 speed=0.184x
[2025-10-27T10:40:13.170Z] stderr: frame= 1473 fps=5.5 q=35.0 size=   25389KiB time=00:00:49.16 bitrate=4230.2kbits/s dup=254 drop=0 speed=0.183x
[2025-10-27T10:40:13.670Z] stderr: frame= 1473 fps=5.5 q=35.0 size=   25389KiB time=00:00:49.16 bitrate=4230.2kbits/s dup=254 drop=0 speed=0.183x
[2025-10-27T10:40:14.170Z] stderr: frame= 1473 fps=5.5 q=35.0 size=   25389KiB time=00:00:49.16 bitrate=4230.2kbits/s dup=254 drop=0 speed=0.183x
[2025-10-27T10:40:14.670Z] stderr: frame= 1476 fps=5.5 q=35.0 size=   25442KiB time=00:00:49.26 bitrate=4230.4kbits/s dup=256 drop=0 speed=0.183x
[2025-10-27T10:40:15.170Z] stderr: frame= 1476 fps=5.5 q=35.0 size=   25442KiB time=00:00:49.26 bitrate=4230.4kbits/s dup=256 drop=0 speed=0.182x
[2025-10-27T10:40:15.671Z] stderr: frame= 1476 fps=5.5 q=35.0 size=   25442KiB time=00:00:49.26 bitrate=4230.4kbits/s dup=256 drop=0 speed=0.182x
[2025-10-27T10:40:16.171Z] stderr: frame= 1476 fps=5.4 q=35.0 size=   25442KiB time=00:00:49.26 bitrate=4230.4kbits/s dup=256 drop=0 speed=0.182x
[2025-10-27T10:40:16.672Z] stderr: frame= 1477 fps=5.4 q=35.0 size=   25460KiB time=00:00:49.26 bitrate=4233.4kbits/s dup=257 drop=0 speed=0.181x
[2025-10-27T10:40:17.173Z] stderr: frame= 1477 fps=5.4 q=35.0 size=   25460KiB time=00:00:49.26 bitrate=4233.4kbits/s dup=257 drop=0 speed=0.181x
[2025-10-27T10:40:17.672Z] stderr: frame= 1477 fps=5.4 q=35.0 size=   25460KiB time=00:00:49.26 bitrate=4233.4kbits/s dup=257 drop=0 speed=0.181x
[2025-10-27T10:40:18.173Z] stderr: frame= 1477 fps=5.4 q=35.0 size=   25460KiB time=00:00:49.26 bitrate=4233.4kbits/s dup=257 drop=0 speed=0.18x
[2025-10-27T10:40:18.673Z] stderr: frame= 1477 fps=5.4 q=35.0 size=   25460KiB time=00:00:49.26 bitrate=4233.4kbits/s dup=257 drop=0 speed=0.18x
[2025-10-27T10:40:19.173Z] stderr: frame= 1478 fps=5.4 q=32.0 size=   25470KiB time=00:00:49.40 bitrate=4223.7kbits/s dup=257 drop=0 speed=0.18x
[2025-10-27T10:40:19.673Z] stderr: frame= 1478 fps=5.4 q=32.0 size=   25470KiB time=00:00:49.40 bitrate=4223.7kbits/s dup=257 drop=0 speed=0.18x
[2025-10-27T10:40:20.174Z] stderr: frame= 1479 fps=5.4 q=34.0 size=   25490KiB time=00:00:49.43 bitrate=4224.1kbits/s dup=257 drop=0 speed=0.18x
[2025-10-27T10:40:20.674Z] stderr: frame= 1479 fps=5.4 q=34.0 size=   25490KiB time=00:00:49.43 bitrate=4224.1kbits/s dup=257 drop=0 speed=0.179x
[2025-10-27T10:40:21.174Z] stderr: frame= 1480 fps=5.4 q=35.0 size=   25505KiB time=00:00:49.50 bitrate=4221.0kbits/s dup=257 drop=0 speed=0.179x
[2025-10-27T10:40:21.675Z] stderr: frame= 1480 fps=5.3 q=35.0 size=   25505KiB time=00:00:49.50 bitrate=4221.0kbits/s dup=257 drop=0 speed=0.179x
[2025-10-27T10:40:22.175Z] stderr: frame= 1480 fps=5.3 q=35.0 size=   25505KiB time=00:00:49.50 bitrate=4221.0kbits/s dup=257 drop=0 speed=0.179x
[2025-10-27T10:40:22.675Z] stderr: frame= 1480 fps=5.3 q=35.0 size=   25505KiB time=00:00:49.50 bitrate=4221.0kbits/s dup=257 drop=0 speed=0.178x
[2025-10-27T10:40:23.175Z] stderr: frame= 1481 fps=5.3 q=35.0 size=   25523KiB time=00:00:49.53 bitrate=4221.1kbits/s dup=257 drop=0 speed=0.178x
[2025-10-27T10:40:23.675Z] stderr: frame= 1481 fps=5.3 q=35.0 size=   25523KiB time=00:00:49.53 bitrate=4221.1kbits/s dup=257 drop=0 speed=0.178x
[2025-10-27T10:40:24.176Z] stderr: frame= 1483 fps=5.3 q=34.0 size=   25556KiB time=00:00:49.60 bitrate=4220.9kbits/s dup=257 drop=0 speed=0.178x
[2025-10-27T10:40:24.676Z] stderr: frame= 1483 fps=5.3 q=34.0 size=   25556KiB time=00:00:49.60 bitrate=4220.9kbits/s dup=257 drop=0 speed=0.177x
[2025-10-27T10:40:25.176Z] stderr: frame= 1485 fps=5.3 q=40.0 size=   25584KiB time=00:00:49.70 bitrate=4216.9kbits/s dup=257 drop=0 speed=0.177x
[2025-10-27T10:40:25.678Z] stderr: frame= 1485 fps=5.3 q=40.0 size=   25584KiB time=00:00:49.70 bitrate=4216.9kbits/s dup=257 drop=0 speed=0.177x
[2025-10-27T10:40:26.179Z] stderr: frame= 1487 fps=5.3 q=40.0 size=   25622KiB time=00:00:49.70 bitrate=4223.2kbits/s dup=257 drop=0 speed=0.177x
[2025-10-27T10:40:26.677Z] stderr: frame= 1487 fps=5.3 q=40.0 size=   25622KiB time=00:00:49.70 bitrate=4223.2kbits/s dup=257 drop=0 speed=0.176x
[2025-10-27T10:40:27.177Z] stderr: frame= 1494 fps=5.3 q=36.0 size=   25740KiB time=00:00:49.90 bitrate=4225.6kbits/s dup=263 drop=0 speed=0.177x
[2025-10-27T10:40:27.679Z] stderr: frame= 1497 fps=5.3 q=31.0 size=   25786KiB time=00:00:50.00 bitrate=4224.9kbits/s dup=263 drop=0 speed=0.177x
[2025-10-27T10:40:28.179Z] stderr: frame= 1500 fps=5.3 q=33.0 size=   25834KiB time=00:00:50.16 bitrate=4218.6kbits/s dup=264 drop=0 speed=0.177x
[2025-10-27T10:40:28.680Z] stderr: frame= 1501 fps=5.3 q=33.0 size=   25854KiB time=00:00:50.16 bitrate=4221.8kbits/s dup=264 drop=0 speed=0.177x
[2025-10-27T10:40:29.180Z] stderr: frame= 1501 fps=5.3 q=33.0 size=   25854KiB time=00:00:50.16 bitrate=4221.8kbits/s dup=264 drop=0 speed=0.176x
[2025-10-27T10:40:29.680Z] stderr: frame= 1501 fps=5.3 q=33.0 size=   25854KiB time=00:00:50.16 bitrate=4221.8kbits/s dup=264 drop=0 speed=0.176x
[2025-10-27T10:40:30.180Z] stderr: frame= 1501 fps=5.3 q=33.0 size=   25854KiB time=00:00:50.16 bitrate=4221.8kbits/s dup=264 drop=0 speed=0.176x
[2025-10-27T10:40:30.682Z] stderr: frame= 1501 fps=5.3 q=33.0 size=   25854KiB time=00:00:50.16 bitrate=4221.8kbits/s dup=264 drop=0 speed=0.176x
[2025-10-27T10:40:31.183Z] stderr: frame= 1501 fps=5.2 q=33.0 size=   25854KiB time=00:00:50.16 bitrate=4221.8kbits/s dup=264 drop=0 speed=0.175x
[2025-10-27T10:40:31.683Z] stderr: frame= 1501 fps=5.2 q=33.0 size=   25854KiB time=00:00:50.16 bitrate=4221.8kbits/s dup=264 drop=0 speed=0.175x
[2025-10-27T10:40:32.183Z] stderr: frame= 1528 fps=5.3 q=35.0 size=   26317KiB time=00:00:51.06 bitrate=4221.7kbits/s dup=271 drop=0 speed=0.178x
[2025-10-27T10:40:32.684Z] stderr: frame= 1542 fps=5.4 q=33.0 size=   26556KiB time=00:00:51.56 bitrate=4218.7kbits/s dup=272 drop=0 speed=0.179x
[2025-10-27T10:40:33.185Z] stderr: frame= 1546 fps=5.4 q=41.0 size=   26619KiB time=00:00:51.66 bitrate=4220.6kbits/s dup=273 drop=0 speed=0.179x
[2025-10-27T10:40:33.687Z] stderr: frame= 1548 fps=5.4 q=38.0 size=   26654KiB time=00:00:51.73 bitrate=4220.7kbits/s dup=273 drop=0 speed=0.179x
[2025-10-27T10:40:34.189Z] stderr: frame= 1550 fps=5.4 q=37.0 size=   26685KiB time=00:00:51.80 bitrate=4220.2kbits/s dup=273 drop=0 speed=0.179x
[2025-10-27T10:40:34.689Z] stderr: frame= 1552 fps=5.4 q=36.0 size=   26718KiB time=00:00:51.86 bitrate=4219.9kbits/s dup=273 drop=0 speed=0.179x
[2025-10-27T10:40:35.189Z] stderr: frame= 1554 fps=5.4 q=36.0 size=   26757KiB time=00:00:51.90 bitrate=4223.3kbits/s dup=273 drop=0 speed=0.179x
[2025-10-27T10:40:35.689Z] stderr: frame= 1556 fps=5.4 q=36.0 size=   26789KiB time=00:00:51.90 bitrate=4228.4kbits/s dup=273 drop=0 speed=0.178x
[2025-10-27T10:40:36.189Z] stderr: frame= 1558 fps=5.3 q=36.0 size=   26823KiB time=00:00:52.00 bitrate=4225.6kbits/s dup=274 drop=0 speed=0.179x
[2025-10-27T10:40:36.690Z] stderr: frame= 1560 fps=5.3 q=35.0 size=   26852KiB time=00:00:52.16 bitrate=4216.7kbits/s dup=274 drop=0 speed=0.179x
[2025-10-27T10:40:37.190Z] stderr: frame= 1561 fps=5.3 q=35.0 size=   26871KiB time=00:00:52.16 bitrate=4219.8kbits/s dup=274 drop=0 speed=0.178x
[2025-10-27T10:40:37.691Z] stderr: frame= 1561 fps=5.3 q=35.0 size=   26871KiB time=00:00:52.16 bitrate=4219.8kbits/s dup=274 drop=0 speed=0.178x
[2025-10-27T10:40:38.191Z] stderr: frame= 1561 fps=5.3 q=35.0 size=   26871KiB time=00:00:52.16 bitrate=4219.8kbits/s dup=274 drop=0 speed=0.178x
[2025-10-27T10:40:38.691Z] stderr: frame= 1565 fps=5.3 q=36.0 size=   26996KiB time=00:00:52.23 bitrate=4234.0kbits/s dup=275 drop=0 speed=0.178x
[2025-10-27T10:40:39.191Z] stderr: frame= 1568 fps=5.3 q=33.0 size=   27025KiB time=00:00:52.40 bitrate=4225.0kbits/s dup=277 drop=0 speed=0.178x
[2025-10-27T10:40:39.691Z] stderr: frame= 1570 fps=5.3 q=35.0 size=   27055KiB time=00:00:52.50 bitrate=4221.7kbits/s dup=277 drop=0 speed=0.178x
[2025-10-27T10:40:40.192Z] stderr: frame= 1573 fps=5.3 q=35.0 size=   27100KiB time=00:00:52.53 bitrate=4226.0kbits/s dup=277 drop=0 speed=0.178x
[2025-10-27T10:40:40.692Z] stderr: frame= 1575 fps=5.3 q=33.0 size=   27123KiB time=00:00:52.56 bitrate=4226.9kbits/s dup=277 drop=0 speed=0.178x
[2025-10-27T10:40:41.192Z] stderr: frame= 1577 fps=5.3 q=36.0 size=   27159KiB time=00:00:52.66 bitrate=4224.4kbits/s dup=278 drop=0 speed=0.178x
[2025-10-27T10:40:41.693Z] stderr: frame= 1579 fps=5.3 q=36.0 size=   27194KiB time=00:00:52.80 bitrate=4219.1kbits/s dup=279 drop=0 speed=0.178x
[2025-10-27T10:40:42.193Z] stderr: frame= 1581 fps=5.3 q=36.0 size=   27235KiB time=00:00:52.80 bitrate=4225.5kbits/s dup=279 drop=0 speed=0.178x
[2025-10-27T10:40:42.693Z] stderr: frame= 1583 fps=5.3 q=35.0 size=   27263KiB time=00:00:52.86 bitrate=4224.6kbits/s dup=279 drop=0 speed=0.178x
[2025-10-27T10:40:43.193Z] stderr: frame= 1585 fps=5.3 q=37.0 size=   27295KiB time=00:00:52.96 bitrate=4221.5kbits/s dup=280 drop=0 speed=0.178x
[2025-10-27T10:40:43.693Z] stderr: frame= 1587 fps=5.3 q=37.0 size=   27329KiB time=00:00:53.00 bitrate=4224.1kbits/s dup=280 drop=0 speed=0.177x
[2025-10-27T10:40:44.194Z] stderr: frame= 1590 fps=5.3 q=36.0 size=   27374KiB time=00:00:53.13 bitrate=4220.5kbits/s dup=280 drop=0 speed=0.178x
[2025-10-27T10:40:44.694Z] stderr: frame= 1591 fps=5.3 q=36.0 size=   27392KiB time=00:00:53.16 bitrate=4220.6kbits/s dup=280 drop=0 speed=0.177x
[2025-10-27T10:40:45.195Z] stderr: frame= 1594 fps=5.3 q=36.0 size=   27441KiB time=00:00:53.23 bitrate=4222.9kbits/s dup=280 drop=0 speed=0.177x
[2025-10-27T10:40:45.695Z] stderr: frame= 1596 fps=5.3 q=36.0 size=   27476KiB time=00:00:53.26 bitrate=4225.7kbits/s dup=281 drop=0 speed=0.177x
[2025-10-27T10:40:46.195Z] stderr: frame= 1598 fps=5.3 q=34.0 size=   27502KiB time=00:00:53.33 bitrate=4224.3kbits/s dup=281 drop=0 speed=0.177x
[2025-10-27T10:40:46.695Z] stderr: frame= 1599 fps=5.3 q=33.0 size=   27521KiB time=00:00:53.40 bitrate=4222.0kbits/s dup=282 drop=0 speed=0.177x
[2025-10-27T10:40:47.195Z] stderr: frame= 1601 fps=5.3 q=35.0 size=   27564KiB time=00:00:53.43 bitrate=4225.9kbits/s dup=283 drop=0 speed=0.177x
[2025-10-27T10:40:47.695Z] stderr: frame= 1602 fps=5.3 q=38.0 size=   27580KiB time=00:00:53.53 bitrate=4220.5kbits/s dup=283 drop=0 speed=0.177x
[2025-10-27T10:40:48.199Z] stderr: frame= 1603 fps=5.3 q=35.0 size=   27595KiB time=00:00:53.56 bitrate=4220.2kbits/s dup=283 drop=0 speed=0.177x
[2025-10-27T10:40:48.698Z] stderr: frame= 1605 fps=5.3 q=39.0 size=   27619KiB time=00:00:53.70 bitrate=4213.4kbits/s dup=283 drop=0 speed=0.177x
[2025-10-27T10:40:49.199Z] stderr: frame= 1607 fps=5.3 q=39.0 size=   27654KiB time=00:00:53.73 bitrate=4216.1kbits/s dup=283 drop=0 speed=0.177x
[2025-10-27T10:40:49.699Z] stderr: frame= 1609 fps=5.3 q=37.0 size=   27691KiB time=00:00:53.80 bitrate=4216.5kbits/s dup=283 drop=0 speed=0.176x
[2025-10-27T10:40:50.199Z] stderr: frame= 1612 fps=5.3 q=36.0 size=   27744KiB time=00:00:53.86 bitrate=4219.3kbits/s dup=284 drop=0 speed=0.176x
[2025-10-27T10:40:50.699Z] stderr: frame= 1613 fps=5.3 q=37.0 size=   27757KiB time=00:00:53.90 bitrate=4218.6kbits/s dup=284 drop=0 speed=0.176x
[2025-10-27T10:40:51.200Z] stderr: frame= 1616 fps=5.3 q=37.0 size=   27816KiB time=00:00:53.93 bitrate=4225.0kbits/s dup=284 drop=0 speed=0.176x
[2025-10-27T10:40:51.700Z] stderr: frame= 1617 fps=5.3 q=37.0 size=   27838KiB time=00:00:53.96 bitrate=4225.7kbits/s dup=284 drop=0 speed=0.176x
[2025-10-27T10:40:52.200Z] stderr: frame= 1620 fps=5.3 q=37.0 size=   27882KiB time=00:00:54.06 bitrate=4224.6kbits/s dup=284 drop=0 speed=0.176x
[2025-10-27T10:40:52.700Z] stderr: frame= 1621 fps=5.3 q=33.0 size=   27905KiB time=00:00:54.10 bitrate=4225.5kbits/s dup=284 drop=0 speed=0.176x
[2025-10-27T10:40:53.201Z] stderr: frame= 1621 fps=5.3 q=33.0 size=   27905KiB time=00:00:54.10 bitrate=4225.5kbits/s dup=284 drop=0 speed=0.175x
[2025-10-27T10:40:53.701Z] stderr: frame= 1621 fps=5.2 q=33.0 size=   27905KiB time=00:00:54.10 bitrate=4225.5kbits/s dup=284 drop=0 speed=0.175x
[2025-10-27T10:40:54.202Z] stderr: frame= 1625 fps=5.3 q=36.0 size=   28027KiB time=00:00:54.30 bitrate=4228.2kbits/s dup=286 drop=0 speed=0.176x
[2025-10-27T10:40:54.702Z] stderr: frame= 1628 fps=5.3 q=32.0 size=   28063KiB time=00:00:54.40 bitrate=4226.0kbits/s dup=287 drop=0 speed=0.176x
[2025-10-27T10:40:55.203Z] stderr: frame= 1630 fps=5.3 q=35.0 size=   28090KiB time=00:00:54.46 bitrate=4224.9kbits/s dup=287 drop=0 speed=0.176x
[2025-10-27T10:40:55.703Z] stderr: frame= 1632 fps=5.3 q=35.0 size=   28117KiB time=00:00:54.53 bitrate=4223.7kbits/s dup=287 drop=0 speed=0.175x
[2025-10-27T10:40:56.204Z] stderr: frame= 1636 fps=5.3 q=35.0 size=   28163KiB time=00:00:54.66 bitrate=4220.4kbits/s dup=287 drop=0 speed=0.176x
[2025-10-27T10:40:56.704Z] stderr: frame= 1638 fps=5.3 q=35.0 size=   28198KiB time=00:00:54.73 bitrate=4220.4kbits/s dup=288 drop=0 speed=0.176x
[2025-10-27T10:40:57.205Z] stderr: frame= 1640 fps=5.3 q=35.0 size=   28227KiB time=00:00:54.76 bitrate=4222.1kbits/s dup=288 drop=0 speed=0.175x
[2025-10-27T10:40:57.706Z] stderr: frame= 1642 fps=5.2 q=33.0 size=   28254KiB time=00:00:54.83 bitrate=4221.1kbits/s dup=289 drop=0 speed=0.175x
[2025-10-27T10:40:58.206Z] stderr: frame= 1645 fps=5.3 q=35.0 size=   28294KiB time=00:00:54.93 bitrate=4219.4kbits/s dup=289 drop=0 speed=0.175x
[2025-10-27T10:40:58.707Z] stderr: frame= 1647 fps=5.2 q=35.0 size=   28328KiB time=00:00:55.00 bitrate=4219.3kbits/s dup=289 drop=0 speed=0.175x
[2025-10-27T10:40:59.207Z] stderr: frame= 1650 fps=5.2 q=35.0 size=   28372KiB time=00:00:55.13 bitrate=4215.7kbits/s dup=291 drop=0 speed=0.175x
[2025-10-27T10:40:59.707Z] stderr: frame= 1652 fps=5.2 q=35.0 size=   28409KiB time=00:00:55.23 bitrate=4213.6kbits/s dup=291 drop=0 speed=0.175x
[2025-10-27T10:41:00.207Z] stderr: frame= 1654 fps=5.2 q=36.0 size=   28442KiB time=00:00:55.30 bitrate=4213.4kbits/s dup=291 drop=0 speed=0.175x
[2025-10-27T10:41:00.707Z] stderr: frame= 1656 fps=5.2 q=33.0 size=   28477KiB time=00:00:55.33 bitrate=4215.9kbits/s dup=291 drop=0 speed=0.175x
[2025-10-27T10:41:01.207Z] stderr: frame= 1658 fps=5.2 q=33.0 size=   28504KiB time=00:00:55.36 bitrate=4217.4kbits/s dup=291 drop=0 speed=0.175x
[2025-10-27T10:41:01.708Z] stderr: frame= 1660 fps=5.2 q=32.0 size=   28542KiB time=00:00:55.40 bitrate=4220.4kbits/s dup=291 drop=0 speed=0.175x
[2025-10-27T10:41:02.208Z] stderr: frame= 1662 fps=5.2 q=32.0 size=   28574KiB time=00:00:55.43 bitrate=4222.7kbits/s dup=291 drop=0 speed=0.175x
[2025-10-27T10:41:02.708Z] stderr: frame= 1665 fps=5.2 q=33.0 size=   28617KiB time=00:00:55.56 bitrate=4218.9kbits/s dup=292 drop=0 speed=0.175x
[2025-10-27T10:41:03.209Z] stderr: frame= 1666 fps=5.2 q=33.0 size=   28639KiB time=00:00:55.60 bitrate=4219.7kbits/s dup=292 drop=0 speed=0.175x
[2025-10-27T10:41:03.710Z] stderr: frame= 1668 fps=5.2 q=38.0 size=   28671KiB time=00:00:55.70 bitrate=4216.7kbits/s dup=293 drop=0 speed=0.175x
[2025-10-27T10:41:04.210Z] stderr: frame= 1670 fps=5.2 q=37.0 size=   28705KiB time=00:00:55.76 bitrate=4216.7kbits/s dup=293 drop=0 speed=0.175x
[2025-10-27T10:41:04.710Z] stderr: frame= 1673 fps=5.2 q=35.0 size=   28751KiB time=00:00:55.90 bitrate=4213.4kbits/s dup=293 drop=0 speed=0.175x
[2025-10-27T10:41:05.213Z] stderr: frame= 1675 fps=5.2 q=35.0 size=   28782KiB time=00:00:55.93 bitrate=4215.4kbits/s dup=293 drop=0 speed=0.175x
[2025-10-27T10:41:05.711Z] stderr: frame= 1677 fps=5.2 q=35.0 size=   28817KiB time=00:00:55.93 bitrate=4220.5kbits/s dup=293 drop=0 speed=0.174x
[2025-10-27T10:41:06.211Z] stderr: frame= 1680 fps=5.2 q=36.0 size=   28861KiB time=00:00:56.03 bitrate=4219.4kbits/s dup=296 drop=0 speed=0.174x
[2025-10-27T10:41:06.711Z] stderr: frame= 1681 fps=5.2 q=35.0 size=   28881KiB time=00:00:56.13 bitrate=4214.9kbits/s dup=296 drop=0 speed=0.174x
[2025-10-27T10:41:07.211Z] stderr: frame= 1681 fps=5.2 q=35.0 size=   28881KiB time=00:00:56.13 bitrate=4214.9kbits/s dup=296 drop=0 speed=0.174x
